TOKEN  ,  "TOKEN",
ILLEGAL,  "ILLEGAL" ,
EOF       ,  "EOF",
WHITESPACE,  "WHITESPACE" ,
DOUBLE_QUOTE,  `"`,
SINGLE_QUOTE,  `'`,
BACKTICK    ,  `'`,
INTEGER,  "INT" ,
FLOAT,  "FLOAT" ,
BOOLEAN,  "BOOLEAN" ,
STRING,  "STRING" ,
MULTILINE_STRING,  "MULTILINE_STRING" ,
EMPTY,  "EMPTY",
NIL,  "NIL",
MAYBE,  "MAYBE",
UNKNOWN,  "UNKNOWN",
IDENTIFIER,  "IDENTIFIER" ,
SYMBOL,  "SYMBOL",
TYPE,  "TYPE" ,
STRUCT,  "STRUCT" ,
ENUM,  "ENUM" ,
IMPLEMENT,  "IMPLEMENT" ,
INTERFACE,  "INTERFACE" ,
READ_ONLY,  "READ_ONLY" ,
OPTIONAL,  "OPTIONAL" ,
HAS,  "HAS" ,
IS,  "IS" ,
DO,  "DO" ,
HOW,  "HOW" ,
WHEN,  "WHEN" ,
WHERE,  "WHERE" ,
RULE,  "RULE",
FACT,  "FACT",
LET,  "LET" ,
VAR,  "VAR" ,
CONST,  "CONST" ,
SCOPE,  "SCOPE" ,
PROGRAM,  "PROGRAM" ,
HEADER,  "HEADER" ,
CONTENT,  "CONTENT" ,
METADATA,  "METADATA" ,
INPUT,  "INPUT" ,
OUTPUT,  "OUTPUT" ,
MODULE,  "MODULE" ,
LIBRARY,  "LIBRARY" ,
IMPORT,  "IMPORT" ,
EXPORT,  "EXPORT" ,
PRIVATE,  "PRIVATE" ,
PUBLIC,  "PUBLIC" ,
PROTECTED,  "PROTECTED" ,
FUNC,  "FUNC" ,
PARAM,  "PARAM" ,
CODE,  "CODE" ,
RETURN,  "RETURN" ,
MACRO,  "MACRO" ,
REFLECT,  "REFLECT" ,
QUOTE,  "QUOTE" ,
UNQUOTE,  "UNQUOTE" ,
STATE,  "STATE" ,
PROMISE,  "PROMISE" ,
RESOLVE,  "RESOLVE" ,
REJECT,  "REJECT" ,
AWAIT,  "AWAIT" ,
